n4e7c89ebb7ac4eb99d8b1507b36ffa63b413	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b409
n4e7c89ebb7ac4eb99d8b1507b36ffa63b186	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2r	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b539	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b540
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b118	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b515	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourStatutCytogenetique	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp8	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b367	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b465	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b457
n4e7c89ebb7ac4eb99d8b1507b36ffa63b15	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b16
n4e7c89ebb7ac4eb99d8b1507b36ffa63b411	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementNFS	http://www.w3.org/2000/01/rdf-schema#comment	Numération de la formule sanguine (NFS) ou hémogramme est l'analyse quantitative (numération) et qualitative (formule) des éléments figurés du sang : hématies (globules rouges ou érythrocytes), thrombocytes (plaquettes) et  leucocytes (globules blancs) avec leur répartition en diverses catégories (neutrophiles, monocytes, basophiles, lymphocytes)
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Venetoclax	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	n4e7c89ebb7ac4eb99d8b1507b36ffa63b101
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutZap70	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2d
n4e7c89ebb7ac4eb99d8b1507b36ffa63b325	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b525	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b376	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourStade	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StadeP1i
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b251	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b252
n4e7c89ebb7ac4eb99d8b1507b36ffa63b346	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b32	http://www.w3.org/2002/07/owl#onProperty	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#hemoglobine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b244	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b245
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#typeTraitement	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourTraitement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#traitement3
n4e7c89ebb7ac4eb99d8b1507b36ffa63b516	http://www.w3.org/2000/01/rdf-schema#label	xx
n4e7c89ebb7ac4eb99d8b1507b36ffa63b241	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#AllDisjointClasses
n4e7c89ebb7ac4eb99d8b1507b36ffa63b273	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b22	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obinutuzumab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SignesGeneraux	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b522	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourObservation	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie2c
n4e7c89ebb7ac4eb99d8b1507b36ffa63b513	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b356	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b362
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#etatPatient	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigneParaclinique	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#MaladieHematologique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b57	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
n4e7c89ebb7ac4eb99d8b1507b36ffa63b372	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b570	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b556
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b592	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#val2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2t	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b424	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b420
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie2c	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#taille	12
n4e7c89ebb7ac4eb99d8b1507b36ffa63b156	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b386	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b396
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS2	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementNFS2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2h	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b526	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pre2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b389	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b582	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#yeart1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome12	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#nb	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b107	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Rituximab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Traitement
n4e7c89ebb7ac4eb99d8b1507b36ffa63b655	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2g	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementLymphocyte
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#age	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
http://www.w3.org/2001/XMLSchema#date	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2000/01/rdf-schema#Datatype
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2f	http://www.w3.org/2006/time#after	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2e
n4e7c89ebb7ac4eb99d8b1507b36ffa63b279	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b421	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b505	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b626	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b616	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasEnd
n4e7c89ebb7ac4eb99d8b1507b36ffa63b359	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#ClassAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b10	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b494	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b488
n4e7c89ebb7ac4eb99d8b1507b36ffa63b341	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b337
n4e7c89ebb7ac4eb99d8b1507b36ffa63b17	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obinutuzumab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2f	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1c	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b419	http://www.w3.org/2000/01/rdf-schema#label	A
n4e7c89ebb7ac4eb99d8b1507b36ffa63b325	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#IGHV
n4e7c89ebb7ac4eb99d8b1507b36ffa63b653	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b660
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#stadeA	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourStade	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#QMPSF	http://www.w3.org/2000/01/rdf-schema#comment	La PCR multiplex de courts fragments fluorescents (QMPSF - Quantitative Multiplex PCR of Shorts Fluorescents Fragments )
n4e7c89ebb7ac4eb99d8b1507b36ffa63b362	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b357
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient7	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatientMP	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b309	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b305
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#durationStadeP1iii	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b473	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b669	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2f	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b467	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PathologieInfectieuseBacterienne	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementNFS
n4e7c89ebb7ac4eb99d8b1507b36ffa63b188	http://www.w3.org/2001/XMLSchema#maxExclusive	100000
n4e7c89ebb7ac4eb99d8b1507b36ffa63b596	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b597
n4e7c89ebb7ac4eb99d8b1507b36ffa63b36	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b37
n4e7c89ebb7ac4eb99d8b1507b36ffa63b209	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b210
n4e7c89ebb7ac4eb99d8b1507b36ffa63b271	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b289
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient9	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1iii	http://www.w3.org/2006/time#intervalAfter	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1ii
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#chromosome13q	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1ii	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b44	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b45
n4e7c89ebb7ac4eb99d8b1507b36ffa63b279	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b600	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#val3
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#XPO1	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aEvolueVers	http://www.w3.org/2002/07/owl#inverseOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aOrigine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b422	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FBXW7	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PlaquetteBasse	http://www.w3.org/2002/07/owl#equivalentClass	n4e7c89ebb7ac4eb99d8b1507b36ffa63b53
n4e7c89ebb7ac4eb99d8b1507b36ffa63b588	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dayt2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b337	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b250	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#AllDisjointClasses
n4e7c89ebb7ac4eb99d8b1507b36ffa63b668	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2o	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b289	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b288
n4e7c89ebb7ac4eb99d8b1507b36ffa63b14	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient12	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b31	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b83	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b618	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b614
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Venetoclax	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b310	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b321	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2r
n4e7c89ebb7ac4eb99d8b1507b36ffa63b457	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b636	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b238	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#MaladieAutoImmune
n4e7c89ebb7ac4eb99d8b1507b36ffa63b535	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b536
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Ontology
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2p	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b547	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient13	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b414	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b410
n4e7c89ebb7ac4eb99d8b1507b36ffa63b368	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b367
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1b	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1c
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2l	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b656	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#after
n4e7c89ebb7ac4eb99d8b1507b36ffa63b429	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b428
n4e7c89ebb7ac4eb99d8b1507b36ffa63b18	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b19
n4e7c89ebb7ac4eb99d8b1507b36ffa63b80	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b81
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2p	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourTraitement	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b355	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b432	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#sexe
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Bendamustine	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp13	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#indolent	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Etat
n4e7c89ebb7ac4eb99d8b1507b36ffa63b219	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#RegimeNutritionnel
